Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
brown-watch,Brown Watch,,Zara Fashion,Watch,,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,299,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/watch-3.jpg?v=1520870379,1,,FALSE,,,,,,,,,,,,,,,,,lb,
olive-watch,Olive Watch,,Zara Fashion,Watch,,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,199,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/watch-2.jpg?v=1520870363,1,,FALSE,,,,,,,,,,,,,,,,,lb,
copper-watch,Copper Watch,,Zara Fashion,Watch,,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,499,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/watch-1.jpg?v=1520870310,1,,FALSE,,,,,,,,,,,,,,,,,lb,
state-necklace,State Necklace,,Zara Fashion,Necklace,,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,0,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/necklace-3.jpg?v=1520870287,1,,FALSE,,,,,,,,,,,,,,,,,lb,
stars-necklace,Stars Necklace,,Zara Fashion,Necklace,,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,0,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/necklace-2.jpg?v=1520870251,1,,FALSE,,,,,,,,,,,,,,,,,lb,
triangle-necklace,Triangle Necklace,,Zara Fashion,Necklace,,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,0,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/necklace-1.jpg?v=1520869699,1,,FALSE,,,,,,,,,,,,,,,,,lb,
rustic-jeans,Rustic Jeans,,Zara Fashion,Jeans,Mens,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,119,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/mens-jeans-3.jpg?v=1520867880,1,,FALSE,,,,,,,,,,,,,,,,,lb,
charcoal-jeans,Charcoal Jeans,,Zara Fashion,Jeans,Mens,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,89,119,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/mens-jeans-2.jpg?v=1520867826,1,,FALSE,,,,,,,,,,,,,,,,,lb,
navy-jeans,Navy Jeans,,Zara Fashion,Jeans,Mens,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,99,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/mens-jeans-1.jpg?v=1520867791,1,,FALSE,,,,,,,,,,,,,,,,,lb,
teal-shirt,Teal Shirt,This is teal,Zara Fashion,Shirts,Mens,TRUE,Title,Default Title,,,,,,0,,1,deny,manual,10,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0010/4425/0687/products/mens-shirt-3.jpg?v=1520864397,1,,FALSE,,,,,,,,,,,,,,,,,lb,
